Booking_ID,Customer_ID,Vehicle_Type,Booking_Status,Payment_Method,Ride_Distance,Booking_Value,Customer_Rating,Driver_Ratings,Incomplete_Rides_Reason,Incomplete_Rides,Booking_date,Booking_time
CNR2095968467,CID867238,"Prime Plus",Success,UPI,3,111,4.3,4,NULL,No,2024-07-18,13:30:00
CNR3375761138,CID347284,"Prime Plus","Driver Not Found",NULL,0,402,NULL,NULL,NULL,NULL,2024-07-03,16:10:00
CNR9481116440,CID111139,Bike,"Canceled by Driver",NULL,0,473,NULL,NULL,NULL,NULL,2024-07-11,17:25:00
CNR8697339796,CID709674,"Prime Sedan",Success,UPI,39,159,4,4.5,NULL,No,2024-07-15,19:19:00
CNR1206581017,CID574550,Mini,Success,Cash,29,140,3.6,4.2,NULL,No,2024-07-22,03:50:00
CNR4499128231,CID580584,"Prime SUV",Success,Cash,15,454,4.1,3.3,NULL,No,2024-07-06,10:02:00
CNR1298715434,CID501412,"Prime SUV",Success,UPI,27,321,3.9,4,NULL,No,2024-07-01,08:42:00
CNR4312763444,CID211216,"Prime Plus",Success,Cash,45,193,3.3,4.9,NULL,No,2024-07-24,23:38:00
CNR1340571019,CID160873,eBike,Success,UPI,46,463,3.2,3.7,NULL,No,2024-07-18,03:19:00
CNR6844091426,CID676815,"Prime SUV",Success,Cash,11,178,4.3,3,NULL,No,2024-07-15,08:16:00
CNR3741516922,CID892507,"Prime Plus",Success,Cash,30,272,4.4,4.8,NULL,No,2024-07-23,04:53:00
CNR6878633136,CID435898,Bike,Success,Cash,10,227,3.2,4.5,NULL,No,2024-07-12,20:33:00
CNR8389880405,CID679884,eBike,Success,Cash,49,235,4.2,3.2,NULL,No,2024-07-29,07:20:00
CNR1031164731,CID734920,"Prime SUV",Success,Cash,9,868,3.9,4.1,NULL,No,2024-07-20,13:54:00
CNR3055910851,CID848384,Auto,Success,Cash,14,174,4.1,4,NULL,No,2024-07-12,18:29:00
CNR3443143842,CID620200,"Prime SUV",Success,Cash,2,295,4,3.5,NULL,No,2024-07-15,13:19:00
CNR5284402721,CID555275,Auto,"Canceled by Driver",NULL,0,135,NULL,NULL,NULL,NULL,2024-07-22,14:55:00
CNR8736272853,CID947890,Auto,Success,UPI,13,635,3.8,3.9,NULL,No,2024-07-21,16:18:00
CNR8526227100,CID337335,eBike,Success,UPI,33,401,3.5,4.1,NULL,No,2024-07-02,23:05:00
CNR2586256618,CID496185,Auto,Success,Cash,10,155,3.1,4.7,NULL,No,2024-07-12,07:48:00
CNR8718237542,CID387617,"Prime Plus",Success,UPI,13,1676,4.8,4.2,NULL,No,2024-07-28,05:15:00
CNR4747588582,CID117316,"Prime Sedan","Driver Not Found",NULL,0,672,NULL,NULL,NULL,NULL,2024-07-23,21:08:00
CNR5372933060,CID275438,Auto,"Driver Not Found",NULL,0,263,NULL,NULL,NULL,NULL,2024-07-20,20:42:00
CNR3742047404,CID789297,Bike,Success,UPI,5,266,3.6,3.6,NULL,No,2024-07-16,19:44:00
CNR6451620987,CID611238,Bike,"Driver Not Found",NULL,0,230,NULL,NULL,NULL,NULL,2024-07-07,06:27:00
CNR4349498244,CID176493,Auto,Success,Cash,18,2972,4,3.7,NULL,No,2024-07-01,19:18:00
CNR2064398038,CID224260,"Prime Plus",Success,Cash,42,354,4.8,4,NULL,No,2024-07-01,09:51:00
CNR4326236808,CID928586,Bike,Success,"Credit Card",36,227,4.7,5,"Customer Demand",Yes,2024-07-05,02:38:00
CNR8746895101,CID839090,Mini,Success,"Credit Card",17,2685,3.5,4.6,NULL,No,2024-07-03,22:46:00
CNR2360764819,CID307899,Auto,Success,Cash,10,797,4.1,4.9,"Other Issue",Yes,2024-07-19,04:20:00
CNR7413141901,CID714101,Bike,Success,Cash,31,229,4.7,4.3,NULL,No,2024-07-18,17:03:00
CNR7230620698,CID465729,Auto,Success,UPI,10,1997,4.3,4,NULL,No,2024-07-12,23:12:00
CNR6947093690,CID803175,"Prime SUV",Success,UPI,15,439,4.6,5,NULL,No,2024-07-07,16:57:00
CNR4790435059,CID534198,Mini,"Canceled by Driver",NULL,0,456,NULL,NULL,NULL,NULL,2024-07-13,20:07:00
CNR3717431082,CID144787,"Prime Sedan",Success,UPI,10,1989,3.9,3.7,NULL,No,2024-07-24,02:24:00
CNR1119886411,CID614002,"Prime Plus","Driver Not Found",NULL,0,449,NULL,NULL,NULL,NULL,2024-07-22,05:07:00
CNR7546954350,CID157191,"Prime Sedan",Success,UPI,15,494,4,4.2,NULL,No,2024-07-12,22:18:00
CNR8681622859,CID751314,Mini,"Driver Not Found",NULL,0,158,NULL,NULL,NULL,NULL,2024-07-09,05:41:00
CNR3911087012,CID176825,Mini,Success,Cash,41,632,3.4,3,"Vehicle Breakdown",Yes,2024-07-20,08:15:00
CNR6657813538,CID555376,eBike,Success,Cash,33,190,4.2,4.6,NULL,No,2024-07-11,17:43:00
CNR8755664720,CID253924,Mini,"Canceled by Customer",NULL,0,969,NULL,NULL,NULL,NULL,2024-07-02,01:22:00
CNR9271694901,CID122064,Auto,"Canceled by Driver",NULL,0,300,NULL,NULL,NULL,NULL,2024-07-04,02:13:00
CNR6626953383,CID998004,Auto,"Canceled by Customer",NULL,0,486,NULL,NULL,NULL,NULL,2024-07-17,09:41:00
CNR6410696298,CID232697,eBike,Success,Cash,37,434,3.6,4.9,NULL,No,2024-07-29,14:26:00
CNR3325610101,CID476333,Mini,Success,Cash,9,274,3.4,4.8,NULL,No,2024-07-14,06:28:00
CNR7162209765,CID101544,"Prime Plus",Success,UPI,42,240,4.4,3.7,NULL,No,2024-07-01,01:27:00
CNR6109622128,CID364492,"Prime Sedan","Driver Not Found",NULL,0,144,NULL,NULL,NULL,NULL,2024-07-05,20:52:00
CNR4421994853,CID143782,Auto,"Canceled by Driver",NULL,0,364,NULL,NULL,NULL,NULL,2024-07-01,11:13:00
CNR1925768452,CID704829,Auto,"Driver Not Found",NULL,0,355,NULL,NULL,NULL,NULL,2024-07-11,00:35:00
CNR5648143504,CID103348,Mini,Success,UPI,33,466,3.4,3.4,NULL,No,2024-07-08,01:13:00
CNR8115262014,CID305697,Auto,Success,"Credit Card",15,562,3.8,3.5,NULL,No,2024-07-12,05:38:00
CNR7823516770,CID188003,"Prime Plus","Canceled by Driver",NULL,0,804,NULL,NULL,NULL,NULL,2024-07-06,06:49:00
CNR8493356788,CID622747,"Prime SUV",Success,Cash,44,767,4.7,3.5,NULL,No,2024-07-09,12:27:00
CNR3058067820,CID817628,Mini,"Canceled by Driver",NULL,0,152,NULL,NULL,NULL,NULL,2024-07-30,23:46:00
CNR4333147707,CID404369,"Prime Plus","Canceled by Driver",NULL,0,804,NULL,NULL,NULL,NULL,2024-07-01,22:26:00
CNR8641512493,CID304875,Bike,Success,Cash,4,408,3.1,3.9,NULL,No,2024-07-28,20:24:00
CNR3403243453,CID955257,"Prime Plus","Canceled by Driver",NULL,0,542,NULL,NULL,NULL,NULL,2024-07-12,01:47:00
CNR7546460644,CID983643,"Prime SUV",Success,UPI,27,474,4.3,3,NULL,No,2024-07-02,19:17:00
CNR8208143819,CID194959,Auto,"Canceled by Driver",NULL,0,226,NULL,NULL,NULL,NULL,2024-07-11,17:19:00
CNR3158442253,CID846638,Auto,"Canceled by Customer",NULL,0,350,NULL,NULL,NULL,NULL,2024-07-02,01:33:00
CNR1865369186,CID638268,"Prime Plus",Success,Cash,19,332,3.9,4.1,NULL,No,2024-07-07,05:27:00
CNR7198075514,CID650773,eBike,"Canceled by Customer",NULL,0,322,NULL,NULL,NULL,NULL,2024-07-22,23:33:00
CNR5894031971,CID887772,"Prime Plus",Success,UPI,33,860,3.2,4.3,NULL,No,2024-07-27,06:15:00
CNR6369935063,CID307065,"Prime Sedan","Canceled by Driver",NULL,0,991,NULL,NULL,NULL,NULL,2024-07-06,12:31:00
CNR6302101502,CID280152,Bike,Success,Cash,21,253,3.1,3.4,NULL,No,2024-07-22,08:00:00
CNR6911635936,CID781831,Auto,"Canceled by Customer",NULL,0,493,NULL,NULL,NULL,NULL,2024-07-29,13:51:00
CNR8210949729,CID681185,Bike,Success,Cash,25,499,4.1,4.9,NULL,No,2024-07-26,19:36:00
CNR7389837544,CID641732,Auto,Success,UPI,6,759,3.2,3.3,NULL,No,2024-07-19,01:02:00
CNR3731051841,CID920291,Bike,"Driver Not Found",NULL,0,425,NULL,NULL,NULL,NULL,2024-07-09,06:31:00
CNR5069047408,CID141181,Auto,"Canceled by Driver",NULL,0,441,NULL,NULL,NULL,NULL,2024-07-24,06:12:00
CNR5118920286,CID339642,Auto,"Canceled by Driver",NULL,0,184,NULL,NULL,NULL,NULL,2024-07-20,06:34:00
CNR2162091754,CID788775,Mini,Success,UPI,48,492,4.7,4.1,NULL,No,2024-07-06,16:03:00
CNR7922694663,CID774019,"Prime Plus","Driver Not Found",NULL,0,651,NULL,NULL,NULL,NULL,2024-07-17,12:14:00
CNR1440190398,CID436595,Auto,"Canceled by Customer",NULL,0,599,NULL,NULL,NULL,NULL,2024-07-30,08:56:00
CNR2463579135,CID493481,Bike,"Driver Not Found",NULL,0,142,NULL,NULL,NULL,NULL,2024-07-15,01:40:00
CNR3005238846,CID906587,Bike,"Canceled by Customer",NULL,0,688,NULL,NULL,NULL,NULL,2024-07-18,11:18:00
CNR3639188731,CID640076,Auto,Success,"Credit Card",18,290,4.6,4.2,NULL,No,2024-07-29,03:11:00
CNR2618079867,CID993822,"Prime Sedan","Canceled by Customer",NULL,0,419,NULL,NULL,NULL,NULL,2024-07-03,22:12:00
